ID,_Name,_Description,_DisableDescription
8001902,罐夢蝶 葆蝶攪葬[醞晝],[罐夢蝶] 罐夢蝶 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓,[罐夢蝶] 罐夢蝶 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 譆模/譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 罐夢蝶 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8001903,罐夢蝶 葆蝶攪葬[鼻晝],[罐夢蝶] 罐夢蝶 奢問縑 渠и 貲醞睦婁 譆模渠嘐雖陛 鼻蝓л\n\n≦�膩�≦\nＣ 溯漣 渡 1% 貲醞睦婁 譆模渠嘐雖陛 鼻蝓,[罐夢蝶] 罐夢蝶 奢問縑 渠и 貲醞睦婁 譆模渠嘐雖陛 鼻蝓л\n\n≦�膩�≦\nＣ 溯漣 渡 1% 貲醞睦婁 譆模渠嘐雖陛 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 罐夢蝶 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
8001904,罐夢蝶 葆蝶攪葬[譆鼻晝],"[罐夢蝶] 罐夢蝶 奢問縑 渠и 鼠晦 譆模, 譆渠 奢問溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 譆渠奢問溘 +4, 譆模奢問溘 +2噶 鼻蝓","[罐夢蝶] 罐夢蝶 奢問縑 渠и 鼠晦 譆模, 譆渠 奢問溘擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 譆渠奢問溘 +4, 譆模奢問溘 +2噶 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 罐夢蝶 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 50"
1000021,該褐勒,[罐夢蝶] 罐夢蝶曖 か熱 晦棟 醞 ж釭檣 晦婦識檜 瞪寞擊 щп 嫦餌脾,[罐夢蝶] 罐夢蝶曖 か熱 晦棟 醞 ж釭檣 晦婦識檜 瞪寞擊 щп 嫦餌脾\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
3001313,だ檜橫_SMG,だ檜橫_SMG蒂 模�納狤� 瞳擊 奢問л \n\n≦�膩�≦\nＣ 議葛攪 棟溘纂曖 60% 縑 п渡ж朝 ��擊 陛颶,だ檜橫_SMG蒂 模�納狤� 瞳擊 奢問л \n\n≦�膩�≦\nＣ 議葛攪 棟溘纂曖 60% 縑 п渡ж朝 ��擊 陛颶\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
3001314,だ檜橫_SMG[Level UP],だ檜橫_SMG蒂 機斜溯檜萄 л\n\n≦�膩�≦\nＣ 模�� 衛 溯漣 渡 議葛攪 棟溘纂曖 60% + (Lv * 5%) ��擊 陛霞 SMG 蒂 模�納�,だ檜橫_SMG蒂 機斜溯檜萄 л\n\n≦�膩�≦\nＣ 模�� 衛 溯漣 渡 議葛攪 棟溘纂曖 60% + (Lv * 5%) ��擊 陛霞 SMG 蒂 模�納偅n\n≦蝗菜褻勒≦\nＣ だ檜橫_SMG Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 15
1001021,詭蘋憮試,[罐夢蝶] 罐夢蝶縑憮 詭蘋Щ葭檜 釭諦 瞪寞戲煎 溯檜盪ん蒂 陳葡,[罐夢蝶] 罐夢蝶縑憮 詭蘋Щ葭檜 釭諦 瞪寞戲煎 溯檜盪ん蒂 陳葡\n\n≦蝗菜褻勒≦\nＣ 該褐勒 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 8
1002021,賬渦お椰,[罐夢蝶] Я煆藹擊 檜辨и 廓偃 奢問擊 衛紫л,[罐夢蝶] Я煆藹擊 檜辨и 廓偃 奢問擊 衛紫л\n\n≦蝗菜褻勒≦\nＣ 詭蘋憮試 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 15
3001320,醴鍔_SMG,醴鍔_SMG蒂 模�納狤� 輿嬪 瞳菟曖 斬溘擊 雪辭\n\n≦�膩�≦\nＣ 斬溘擊 30% 雪辭,醴鍔_SMG蒂 模�納狤� 輿嬪 瞳菟曖 斬溘擊 雪辭\n\n≦�膩�≦\nＣ 斬溘擊 30% 雪辭\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 20
3001319,蝸煎辦_SMG,蝸煎辦_SMG蒂 模�納狤� 輿嬪 瞳菟曖 遺霜歜擊 替葬啪 л\n\n≦�膩�≦\nＣ 3蟾 翕寰 50%曖 檜翕 樓紫蒂 替葬啪 л,蝸煎辦_SMG蒂 模�納狤� 輿嬪 瞳菟曖 遺霜歜擊 替葬啪 л\n\n≦�膩�≦\nＣ 3蟾 翕寰 50%曖 檜翕 樓紫蒂 替葬啪 л\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 30
1003021,п該ィ,[罐夢蝶] 罐夢蝶縑憮 棻曄и 奢掘菟擊 踏嬴頂 瞳擊 奢問л,[罐夢蝶] 罐夢蝶縑憮 棻曄и 奢掘菟擊 踏嬴頂 瞳擊 奢問л\n\n≦蝗菜褻勒≦\nＣ 賬渦お椰 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3001321,ヰ蓮_SMG,ヰ蓮_SMG蒂 模�納狤� 瞪寞曖 瞳菟擊 塵藥鹵\n\n≦�膩�≦\nＣ 瞪寞曖 瞳菟擊 塵藥鹵,ヰ蓮_SMG蒂 模�納狤� 瞪寞曖 瞳菟擊 塵藥鹵\n\n≦�膩�≦\nＣ 瞪寞曖 瞳菟擊 塵藥鹵\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 40
3001301,濡營溘,賅萇 棟溘纂蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 賅萇 蝶囌擊 2% 鼻蝓衛霽,賅萇 棟溘纂蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 賅萇 蝶囌擊 2% 鼻蝓衛霽\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 3
3001308,褐羹 鬼��,濠褐曖 譆渠 HP蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2%曖 譆渠 HP 鼻蝓,濠褐曖 譆渠 HP蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2%曖 譆渠 HP 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 8
3001303,該褐勒 [鬼�苗,罐夢蝶曖 奢問 蝶鑒檣 該褐勒 蝶鑒擊 +1Lv 鬼�亳藷�,罐夢蝶曖 奢問 蝶鑒檣 該褐勒 蝶鑒擊 +1Lv 鬼�亳藷廄n\n≦蝗菜褻勒≦\nＣ 該褐勒 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 17
3001304,詭蘋憮試 [鬼�苗,罐夢蝶曖 奢問 蝶鑒檣 詭蘋憮試 蝶鑒擊 +1Lv 鬼�亳藷�,罐夢蝶曖 奢問 蝶鑒檣 詭蘋憮試 蝶鑒擊 +1Lv 鬼�亳藷廄n\n≦蝗菜褻勒≦\nＣ 該褐勒 [鬼�苗 Lv1\nＣ 詭蘋憮試 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 25
3001350,羹溘曖 ん暮,濠褐婁 だじ錳曖 譆渠 HP蒂 隸陛 衛麵遽棻\n\n≦�膩�≦\nＣ 雖樓衛除 : 10碟\nＣ 溯漣 渡 100曖 譆渠 HP 鼻蝓,濠褐婁 だじ錳曖 譆渠 HP蒂 隸陛 衛麵遽棻\n\n≦�膩�≦\nＣ 雖樓衛除 : 10碟\nＣ 溯漣 渡 100曖 譆渠 HP 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
3001305,ん醴蝶,僭葬 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 +3% 貲醞睦 鼻蝓,僭葬 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 +3% 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3001306,だ錶_SMG,だ錶_SMG蒂 模�納狤� 輿嬪 餌塋菟曖 譆模渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 譆模渠嘐雖蒂 5% 鼻蝓衛霽,だ錶_SMG蒂 模�納狤� 輿嬪 餌塋菟曖 譆模渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 譆模渠嘐雖蒂 5% 鼻蝓衛霽\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
3001307,だ錶_SMG [鬼�苗,だ錶_SMG蒂 模�秘Ц� 氈戲賊 譆渠渠嘐雖陛 鼻蝓\n\n≦�膩�≦\nＣ 譆渠渠嘐雖陛 4% 鼻蝓,だ錶_SMG蒂 模�秘Ц� 氈戲賊 譆渠渠嘐雖陛 鼻蝓\n\n≦�膩�≦\nＣ 譆渠渠嘐雖陛 4% 鼻蝓\n\n≦蝗菜褻勒≦\nＣ だ錶_SMG Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 40
8001001,僭薑滄 葆蝶攪葬[蟾晝],[僭薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[僭薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8001002,僭薑滄 葆蝶攪葬[醞晝],[僭薑滄] 僭葆徹 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 僭樓撩 譆模/譆渠 渠嘐雖 鼻蝓\nＣ 溯漣 渡 1 僭樓撩 鼻蝓,[僭薑滄] 僭葆徹 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 僭樓撩 譆模/譆渠 渠嘐雖 鼻蝓\nＣ 溯漣 渡 1 僭樓撩 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 僭薑滄 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8001003,僭薑滄 葆蝶攪葬[鼻晝],[僭薑滄] 僭葆徹 奢問縑 渠и 僭樓撩 棟溘 塽 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2曖 僭樓撩 塽 2%曖 僭樓撩 譆渠渠嘐雖 鼻蝓,[僭薑滄] 僭葆徹 奢問縑 渠и 僭樓撩 棟溘 塽 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2曖 僭樓撩 塽 2%曖 僭樓撩 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 僭薑滄 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3000319,嬴檜蝶 蔓萄,[僭薑滄] 橾薑衛除 翕寰 濠褐婁 輿嬪 Ы溯檜橫縑啪 嬴檜蝶 蔓萄蒂 衛瞪ж罹 瞳曖 奢問擊 嫡懊擊 陽 瞳曖 檜翕 樓紫蒂 盪ж衛霽\n\n≦�膩�≦\nＣ 雖樓衛除 10碟\nＣ 溯漣渡 3%噶 檜翕樓紫蒂 盪ж衛霽\nＣ 棻艇 啗翮曖 樓撩 幗Щ諦 翕衛 餌辨 碳陛,[僭薑滄] 橾薑衛除 翕寰 濠褐婁 輿嬪 Ы溯檜橫縑啪 嬴檜蝶 蔓萄蒂 衛瞪ж罹 瞳曖 奢問擊 嫡懊擊 陽 瞳曖 檜翕 樓紫蒂 盪ж衛霽\n\n≦�膩�≦\nＣ 雖樓衛除 10碟\nＣ 溯漣渡 3%噶 檜翕樓紫蒂 盪ж衛霽\nＣ 棻艇 啗翮曖 樓撩 幗Щ諦 翕衛 餌辨 碳陛 \n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
2000005,衙霜蝶す,[雖な檜] 葆徹曖 ��檜 氬曹 雖な檜蒂 瞪寞戲煎 陳葡,[雖な檜] 葆徹曖 ��檜 氬曹 雖な檜蒂 瞪寞戲煎 陳葡\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
2000006,幗綰幗綰,[僭曖 薑滄] 熱鼻翻擎 葆徹曖 剪ヶ檜 攪雖貊 瞳擊 奢問,[僭曖 薑滄] 熱鼻翻擎 葆徹曖 剪ヶ檜 攪雖貊 瞳擊 奢問\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
2001006,嬴檜蝶Я橫,[僭曖 薑滄] 陳蘋煎遴 橡擠 璽檜 歐嬴螢塭 薑賊擊 奢問,[僭曖 薑滄] 陳蘋煎遴 橡擠 璽檜 歐嬴螢塭 薑賊擊 奢問\n\n≦蝗菜褻勒≦\nＣ 幗綰幗綰 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
2002006,嬴檜蝶蝶髓,[僭曖 薑滄] ъ奢縑 釭顫陪 橡擠 唸薑檜 辭蹺蛭 輿滲擊 顫問,[僭曖 薑滄] ъ奢縑 釭顫陪 橡擠 唸薑檜 辭蹺蛭 輿滲擊 顫問\n\n≦蝗菜褻勒≦\nＣ 嬴檜蝶Я橫 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3000334,聽橫 ん檜闋,[僭薑滄] 濠褐婁 輿嬪 Ы溯檜橫曖 絮擊 纂猿ж朝 葆徹,[僭薑滄] 濠褐婁 輿嬪 Ы溯檜橫曖 絮擊 纂猿ж朝 葆徹\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
3000335,聽橫 蛤雖鍔,[僭薑滄] 濠褐婁 輿嬪 Ы溯檜橫曖 鼻籀蒂 纂猿ж朝 葆徹,[僭薑滄] 濠褐婁 輿嬪 Ы溯檜橫曖 鼻籀蒂 纂猿ж朝 葆徹\n\n≦蝗菜褻勒≦\nＣ 聽橫 ん檜闋 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 15
3000336,葬鼠粽 醴鍔,[僭薑滄] 濠褐婁 輿嬪 Ы溯檜橫曖 盪輿蒂 ヴ橫輿朝 葆徹,[僭薑滄] 濠褐婁 輿嬪 Ы溯檜橫曖 盪輿蒂 ヴ橫輿朝 葆徹\n\n≦蝗菜褻勒≦\nＣ 聽橫 蛤雖鍔 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
3000322,遴蛤啻 ��葭,[僭薑滄] 僭曖 薑滄擊 模�納狤� 濠褐曖 HP蒂 �蛹厭藷偌� 葆徹,[僭薑滄] 僭曖 薑滄擊 模�納狤� 濠褐曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 5
3000325,F. 遴蛤啻 ��葭,[僭薑滄] 僭曖 薑滄擊 模�納狤� 輿嬪 Ы溯檜橫曖 HP蒂 �蛹厭藷偌� 葆徹,[僭薑滄] 僭曖 薑滄擊 模�納狤� 輿嬪 Ы溯檜橫曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦蝗菜褻勒≦\nＣ 遴蛤啻 ��葭 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 9
3000328,蛤螃啻 ��葭,[僭薑滄] 僭曖 薑滄擊 模�納狤� 濠褐曖 HP蒂 �蛹厭藷偌� 葆徹,[僭薑滄] 僭曖 薑滄擊 模�納狤� 濠褐曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦蝗菜褻勒≦\nＣ 遴蛤啻 ��葭 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 30
3000331,F. 蛤螃啻 ��葭,[僭薑滄] 僭曖 薑滄擊 模�納狤� ぜ錳曖 HP蒂 �蛹厭藷偌� 葆徹,[僭薑滄] 僭曖 薑滄擊 模�納狤� ぜ錳曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦蝗菜褻勒≦\nＣ 蛤螃啻 ��葭 Lv2\nＣ F. 遴蛤啻 ��葭 Lv3\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 35
8001101,夥塋薑滄 葆蝶攪葬[蟾晝],[夥塋薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[夥塋薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8001102,夥塋薑滄 葆蝶攪葬[醞晝],[夥塋薑滄] 夥塋葆徹 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 夥塋樓撩 譆模/譆渠 渠嘐雖 鼻蝓\nＣ 溯漣 渡 1 曖 夥塋樓撩 鼻蝓,[夥塋薑滄] 夥塋葆徹 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 夥塋樓撩 譆模/譆渠 渠嘐雖 鼻蝓\nＣ 溯漣 渡 1 曖 夥塋樓撩 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 夥塋薑滄 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8001103,夥塋薑滄 葆蝶攪葬[鼻晝],[夥塋薑滄] 夥塋葆徹 奢問縑 渠и 夥塋樓撩 棟溘 塽 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2曖 夥塋樓撩 塽 2%曖 夥塋樓撩 譆渠渠嘐雖 鼻蝓,[夥塋薑滄] 夥塋葆徹 奢問縑 渠и 夥塋樓撩 棟溘 塽 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2曖 夥塋樓撩 塽 2%曖 夥塋樓撩 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 夥塋薑滄 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3000320,孺萄 錶觼,[夥塋薑滄] 橾薑衛除 翕寰 濠褐婁 輿嬪 Ы溯檜橫曖 檜翕樓紫蒂 隸陛衛酈朝 葆徹\n\n≦�膩�≦\nＣ 雖樓衛除 : 10碟\nＣ 溯漣渡 7噶 檜翕樓紫隸陛\nＣ 棻艇 啗翮曖 樓撩 幗Щ諦 翕衛 餌辨 碳陛,[夥塋薑滄] 橾薑衛除 翕寰 濠褐婁 輿嬪 Ы溯檜橫曖 檜翕樓紫蒂 隸陛衛酈朝 葆徹\n\n≦�膩�≦\nＣ 雖樓衛除 : 10碟\nＣ 溯漣渡 7噶 檜翕樓紫隸陛\nＣ 棻艇 啗翮曖 樓撩 幗Щ諦 翕衛 餌辨 碳陛 \n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
2000002,孺萄醴攪,[夥塋曖 薑滄] 葆徹曖 蠔陳擊 模�納狤� 霜摹縑 氈朝 瞳擊 鬼溘ж啪 奢問,[夥塋曖 薑滄] 葆徹曖 蠔陳擊 模�納狤� 霜摹縑 氈朝 瞳擊 鬼溘ж啪 奢問\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
2001002,餌檜贗煩 醴攪,[夥塋曖 薑滄] 棻熱曖 餌檜贗煩擊 模�納狤� 瞳擊 奢問л,[夥塋曖 薑滄] 棻熱曖 餌檜贗煩擊 模�納狤� 瞳擊 奢問л\n\n≦蝗菜褻勒≦\nＣ 孺萄醴攪 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
2002002,縑橫 瑤,[夥塋曖 薑滄] 濠褐曖 輿嬪縑 夥塋曖 虞擊 儅撩ж罹 瞳擊 奢問л,[夥塋曖 薑滄] 濠褐曖 輿嬪縑 夥塋曖 虞擊 儅撩ж罹 瞳擊 奢問л\n\n≦蝗菜褻勒≦\nＣ 餌檜贗煩 醴攪 Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
8000901,碳薑滄 葆蝶攪葬[蟾晝],[碳薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[碳薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
8000902,碳薑滄 葆蝶攪葬[醞晝],[碳薑滄] 碳葆徹 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 碳樓撩 譆模/譆渠 渠嘐雖 鼻蝓\nＣ 溯漣 渡 1 曖 碳樓撩 鼻蝓,[碳薑滄] 碳葆徹 奢問縑 渠и 晦獄 奢問溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 碳樓撩 譆模/譆渠 渠嘐雖 鼻蝓\nＣ 溯漣 渡 1 曖 碳樓撩 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 碳薑滄 葆蝶攪葬[蟾晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
8000903,碳薑滄 葆蝶攪葬[鼻晝],[碳薑滄] 碳葆徹 奢問縑 渠и 碳樓撩 棟溘 塽 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2曖 碳樓撩 塽 2%曖 碳樓撩 譆渠渠嘐雖 鼻蝓,[碳薑滄] 碳葆徹 奢問縑 渠и 碳樓撩 棟溘 塽 譆渠渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 2曖 碳樓撩 塽 2%曖 碳樓撩 譆渠渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 碳薑滄 葆蝶攪葬[醞晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
3000318,だ檜橫 檣疆お,[碳薑滄] 橾薑衛除 翕寰 僭葬 奢問擊 й 陽 瞳縑啪 だ檜橫 樓撩曖 蹺陛 渠嘐雖蒂 嫦儅衛酈朝 葆徹\n\n≦�膩�≦\nＣ 雖樓衛除 10碟 \nＣ 晦獄 2 + 溯漣渡 10噶 渠嘐雖 蹺陛\nＣ 棻艇 啗翮曖 樓撩 幗Щ諦 翕衛 餌辨 碳陛,[碳薑滄] 橾薑衛除 翕寰 僭葬 奢問擊 й 陽 瞳縑啪 だ檜橫 樓撩曖 蹺陛 渠嘐雖蒂 嫦儅衛酈朝 葆徹\n\n≦�膩�≦\nＣ 雖樓衛除 10碟 \nＣ 晦獄 2 + 溯漣渡 10噶 渠嘐雖 蹺陛\nＣ 棻艇 啗翮曖 樓撩 幗Щ諦 翕衛 餌辨 碳陛 \n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 20
2000020,Ы溯歜 幗蝶お,[碳曖 薑滄] 葆徹曖 濰漁擊 橾戲麵 瞳擊 碳鷓遺,[碳曖 薑滄] 葆徹曖 濰漁擊 橾戲麵 瞳擊 碳鷓遺\n\n≦蝗菜褻勒≦\nＣ だ檜橫 幗蝶お Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 12
2000003,だ檜橫 幗蝶お,[碳曖 薑滄] 葆徹曖 碳窖檜蒂 瞪寞戲煎 嫦餌ж罹 瞳擊 奢問,[碳曖 薑滄] 葆徹曖 碳窖檜蒂 瞪寞戲煎 嫦餌ж罹 瞳擊 奢問\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
2002003,�紊冕妢�,[碳曖 薑滄] 碳粒曖 漁檜 薑賊曖 瞳擊 碳鷓遺,[碳曖 薑滄] 碳粒曖 漁檜 薑賊曖 瞳擊 碳鷓遺\n\n≦蝗菜褻勒≦\nＣ Ы溯歜 幗蝶お Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 30
8001201,階薑滄 葆蝶攪葬[蟾晝],[階薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓,[階薑滄] 葆徹 奢問縑 渠и 晦獄 貲醞睦擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 1
